,Ticker,Trailing_P/E,Price/Sales,Profit_Margin,Return_on_Assets,Market_Cap,Enterprise_Value/Revenue,Enterprise_Value/EBITDA,Revenue,Gross_Profit,EBITDA,Net_Income_Avl_to_Common_,Earnings_Growth,Total_Cash_Per_Share,Total_Cash,Total_Debt,Cash_Flow
0,AAPL,-38.27701358428203,5.159512836280328,42.14420613849779,37.198929837264586,677192102053.9219,4.916039309169889,-11.229734880856086,4.916039309169889,57999137069.078125,-11.229734880856086,47630851464.45996,17.064433687533892,47.50990476023253,50111666243.06543,-62956903.17798233,340073620345.2656
1,ABC,18.78015643398352,0.13196512408083239,0.5111425556761588,5.934259538495155,13120569499.964355,0.08440196672390954,8.261730980349881,0.08440196672390954,2275265766.129389,8.261730980349881,797105702.8567276,-30.437187804463974,6.048587602710178,2485977033.2484436,661185714.0952911,15154529104.809082
2,ABT,12.365525457062176,0.9994731514120758,9.945319592984106,4.834734423811938,118343653792.17969,1.2474920837776153,4.189305498908652,1.2474920837776153,31123103832.76123,4.189305498908652,6589385370.503662,86.17097985801229,8.753687378908126,13664751103.973633,27776189810.019043,103656896065.95508
3,ADBE,-4.08666382220963,-2.005349228526484,20.461249618965894,-11.486994408948703,15325141982.596191,-1.8180086849240524,-5.146218821781986,-1.8180086849240524,5724049205.739136,-5.146218821781986,1585475272.6983643,59.45137703589262,4.2289321775345385,3985743936.0410156,2778093928.0476685,21403375484.589844
4,ADI,-40.05350497053587,-4.318554446742837,41.78117184468738,18.31431526882602,-9035958023.317871,-3.994976207894979,-27.698101864632918,-3.994976207894979,2278030120.9832153,-27.698101864632918,873899957.9911652,-107.32121134466433,5.369827511123901,622364518.1646729,1686219090.580719,5985790549.942261
5,ADM,-5.279941774025701,0.3079494355153791,5.404752844556867,8.024333055375905,48276561190.865234,0.47239230531277876,6.165324580818833,0.47239230531277876,6322731657.953247,6.165324580818833,4137421884.9676514,86.19545855933757,2.5623799461751986,1648031165.1681442,18096631555.62744,38168850955.46094
6,ADSK,27.86468538910094,2.550974316201234,11.741072663052364,3.6715461764490556,7859146195.732513,1.744847156231856,-26.120440233200497,1.744847156231856,3041136349.7973022,-26.120440233200497,406740542.77835083,-131.21394006330956,8.564140314205133,2184518172.1978455,47753985.45126343,807796499.2967072
7,AEE,4.291860028106385,-0.8813631468132712,3.0644064018376866,4.048002633984046,14817779364.741821,0.4701861612637117,3.5065056592546853,0.4701861612637117,4565272781.505096,3.5065056592546853,664737777.1855106,31.113099550012066,1.4668193227564978,482418898.88477325,13572096297.976074,2975853730.6748657
8,AEP,2.3114636669747597,1.5962986225032694,17.395477814818605,5.287609901410235,57666045991.41113,3.09033520938155,7.263521426805113,3.09033520938155,8678431947.771515,7.263521426805113,2191049096.302429,-559.241152981529,-0.5383532602429568,-51826846.599609375,22484942374.67627,41744530339.72949
9,AFL,0.3876756332097102,0.5413485363163204,11.209041187231378,2.301971432002553,25556338879.264893,0.7569568766707846,1.619805319919351,0.7569568766707846,9857772502.832092,1.619805319919351,2751653832.657959,38.40746175715731,-1.060781143811937,-717727163.1583862,4659741656.772461,6401270937.562256
10,AIG,-7.476118503482667,-0.47560103157371714,47.152408480339545,0.5201772634982831,-41657831355.453125,-0.4256383305685745,-5.64718414005074,-0.4256383305685745,195533448387.19727,-5.64718414005074,25701509622.91992,197.67780010399656,130.95219012212328,113180809773.46484,88957817367.61133,25349390374.740723
11,AIV,-65.18191946659863,2.0540613478795606,17.32490149515229,7.441195274279266,5984052784.93042,5.809861852911837,14.90764356171826,5.809861852911837,968213276.7045441,-88361631.81493759,380999099.7188873,87.80797395330137,8.935064755648227,861670544.5341034,10598658338.059326,957552049.3724976
12,AIZ,4.362679421246867,0.13666622587787458,4.223464203609012,3.22113792054202,3586763366.132263,0.22989689251615175,-0.6210007859472171,0.22989689251615175,124153132.5961914,-0.6210007859472171,437523779.28559303,-2.539920000015627,32.760277373645295,3559411515.2474365,980223132.6441265,7807457482.050781
13,AKAM,-425.1090476632962,0.45414636028044697,10.13635844554301,-0.2833058757389608,8461029902.073364,-2.151284816917723,-64.42220689094393,-2.151284816917723,1271082424.5554504,-64.42220689094393,317628813.0249939,-26.127980890529216,5.9643980139208,1111084806.5917969,-234862691.8988037,2144414054.0742188
14,ALL,25.12606413091089,-0.07375424454150448,-3.851325752485536,-0.7511510962963257,2944214946.4521484,0.019934895510147044,17.081012618266413,0.019934895510147044,-11488197283.71582,17.081012618266413,-1419776457.3129883,370.11712138803705,9.166795582638997,4470165174.143127,6928816543.938965,18518054075.24243
15,ALXN,-368.4620090654935,-83.45727715345856,17.703341594660287,-2.4070629713469316,25044259374.654297,-60.01341871550176,-257.48358616553014,-60.01341871550176,1067889997.3629761,-257.48358616553014,282502378.87537384,36.423652668298246,-1.439881096393492,964544359.7477112,84272254.90565109,8607919173.277588
16,AMAT,-14.105099651516866,-1.7159456966140851,17.772011404167642,13.331565432251296,-1775044029.0283203,-1.1099856592940114,-25.803519560721725,-1.1099856592940114,6858114674.181763,-25.803519560721725,2001853235.4882355,62.55946571550794,0.6962981198125817,-688958800.3239746,2387196880.5097656,6428339744.946289
17,AMGN,-5.026905494438324,-2.445038040988493,27.855224079864,8.123472462459347,24621530296.68164,-2.3045717079337464,-5.270031948972246,-2.3045717079337464,19609955761.631348,-5.270031948972246,5938957923.564209,86.4744969840756,-615142800.0191345,27106140500.05127,26864797830.334473,45825858966.143555
18,AMP,13.505688067779829,0.12582628475519186,10.22616053935883,1.1481125078238534,13360847300.965668,0.9190377960498779,7.3079134388598845,0.9190377960498779,8224735688.596024,7.3079134388598845,1470655446.3781128,37.042859385429665,24.97622731390311,5625170402.252136,14981817702.507324,31381245897.078125
19,AMT,-389.27201172975765,16.023594247276833,-10.130315600454196,5.103042612261703,47818484900.950195,16.507749227019076,15.6054791021038,16.507749227019076,2564753336.0446777,15.6054791021038,280826572.2895813,-2035.330548221129,0.5392747189326981,344304082.2824364,7475801796.37207,20734271226.771484
20,AMZN,142.05882222330365,1.5406723502600812,-1.3726204001405904,-7.2176978288621285,146701377807.35938,1.246852739304714,45.88152912545411,1.246852739304714,14877527862.82129,45.88152912545411,1170391220.9952393,-328.59058014351467,23.196029167794677,10644475488.136475,-1320573584.6850586,70152323175.83594
21,AON,18.203873566181215,-0.33371342956570516,4.842146539502437,10.578629333677327,20977139128.753784,-0.5464138419898745,-3.500127915968278,-0.5464138419898745,8510000000.0,-3.500127915968278,1786109485.758484,-455.55564827943454,7.387625016110405,2281287504.833069,5372693968.294891,-275557272522.2344
22,APA,5.5348445267133,1.469584533039665,28.84347396497526,12.100578427368802,66373912380.79297,1.8401558278513335,2.5873421869524122,1.8401558278513335,17779643892.98169,2.5873421869524122,6814528283.860962,-0.5951269721772405,-898194625.9664307,1244652469.6003418,11830233024.110107,30942483988.13965
23,APC,79.43788206288446,2.8887222706494384,-12.356864841684,-1.7179419494639205,72250095181.22559,3.4391408568458885,7.659026397423304,3.4391408568458885,15292421660.105713,7.659026397423304,583468186.2819824,976.5452604883758,10.023313539817536,5252222289.807983,19891044125.143555,34676403565.134766
24,APD,9.878633890421042,2.2076254718299992,15.342473841871652,10.55548800249096,35823234449.62695,2.651981139509175,8.304084793030256,2.651981139509175,3810838148.0115967,8.304084793030256,1891662872.4629211,54.73549163097459,1.182541463213127,238481686.70487976,6307787513.185791,34429218485.68652
25,APH,2.118653852546231,1.6555414084151465,19.313379462251078,24.44595319386758,14496328408.596191,1.5574742255553247,3.1403494960607077,1.5574742255553247,2195647926.7931824,3.1403494960607077,959397637.8782806,56.43028133146527,2.6304903508163875,527722640.2107849,1420296318.6025085,1011906205.7244263
26,ATVI,79.83247250731802,5.791558606306182,19.60445283004219,3.0848126589079357,20796791636.69043,4.701885204147686,19.744104611643934,4.701885204147686,3975998271.564331,19.744104611643934,1143915487.962555,145.15914718368003,0.7604764232841035,5383452847.115601,-4.805014363651026,8025112531.536377
27,AVB,-19.228614858251603,12.594833367614115,74.27145700753499,3.711122804297162,18083684064.603027,10.338873947970455,21.34385021294719,10.338873947970455,1238312875.5186005,-129694567.21103668,382286254.48215485,117.11428362671359,28.29037936978966,3216983776.022949,5032683945.26947,823628348.2711792
28,AVY,-3.438447797515437,-0.2852615257780826,5.768504702231084,12.083882277690122,2555919972.3085938,0.22049934823502326,0.8285030292106512,0.22049934823502326,2229915527.8165436,0.8285030292106512,514747279.76130676,199.6926318509977,1.5027156856700685,143967762.26587677,4405209071.668823,8583867333.75415
29,AXP,3.4279596230385323,1.4562989556340966,20.153467116577986,4.299919831329419,119116318282.91016,3.405841946214373,-6.9003216380287995,3.405841946214373,11725980250.094482,-6.9003216380287995,5535081588.598145,31.74593640980447,34.60249673841554,40542138548.87012,93436001985.46387,135457065528.72656
30,AZO,18.102056933367294,1.7534229753712651,11.046261558962584,16.295668899712837,22751044203.91162,2.3147571200364894,9.976398518512894,2.3147571200364894,5101399985.552185,9.976398518512894,1104084639.1398926,-40.939999721795175,-842334599.9824524,186187435.73935318,4838922306.370361,23275207235.26367
31,BA,-18.616703500287258,0.7496160711651676,7.997287017794292,6.512034639391629,66811211427.725586,0.6354595471492033,0.4255574011590397,0.6354595471492033,18613874449.068115,-224165781.8250885,5915576396.071899,-2.309248633646348,20.105409947579574,14525724716.882324,9511298720.249207,31586995745.546875
32,BAC,703.9193725548539,-2.5467065791413006,-20.922434428468478,-1.135665988817948,156907332197.8699,-3.5067327165565985,2.4005010102998767,-7749387184.815918,255509484196.61328,2.4005010102998767,-3846398946.3432617,129.27643409872326,98.34958994906901,1076146618511.6562,1142975325647.6719,233227480912.46875
33,BAX,-1.176130090568222,2.217479647382575,23.915369254466896,17.253003739106816,43205532324.22949,2.0900629409334783,-4.003298951603483,2.0900629409334783,8638653516.835327,-4.003298951603483,3600135148.80542,-57.13230408608433,7.09520972209782,4001106216.857788,4278044357.889721,4150227809.2279053
34,BBT,13.190852128443737,-0.08965830019860732,6.480813498807493,0.19836784336879987,50556729693.43457,3.7200518376806713,5.3191786528195735,3.7200518376806713,16748112134.422363,5.3191786528195735,1152342167.6873932,57.1685868963059,10.137699988249437,7244463615.19458,41723826715.00244,58123887353.94629
35,BBY,-7.198389149782088,-0.34597376770292954,1.4600291311508045,5.356261366899389,-1043072949.2822266,-0.24432110786170824,5.059734444899732,-0.24432110786170824,18162422482.098633,5.059734444899732,1374397580.4158096,-613.2935231024167,2.779591626043498,972605048.0328064,4168733341.640259,8874565719.577393
36,BDX,6.761300316885809,1.898880664041684,20.751118054924973,11.574834205917469,23387027098.69629,2.029929909183025,8.973593703031739,2.029929909183025,5695005800.532715,8.973593703031739,1870120366.7522888,11.653058386048997,13.484427329713071,2798802381.4191895,4343377205.4313965,8212358180.703125
37,BIIB,-189.88965144450776,1.6325743589973172,5.319859342454038,14.436410453013195,44326598085.1958,1.4213653787141993,4.886645827265511,1.4213653787141993,7582991635.549194,4.886645827265511,1747602100.4057922,-454.17635407403577,9.49161459143943,2069964909.0071106,1502250258.1713562,22386518307.871094
38,BK,6.703331520111988,-5.109708143610305,-22.39004679687605,0.4607596487013552,118413792362.75586,-0.61673853623779,-33.35599921360699,-0.61673853623779,11500385431.649536,-33.35599921360699,3778632880.972046,-49.64742146585559,225.98516770471178,281605248487.8672,78644460227.07031,83149129917.13672
39,BLL,16.655643349604787,0.7734241769844772,5.251344533328964,7.879845603872354,13806247213.9375,1.186547678612877,20.780474907116513,1.186547678612877,1858547416.840454,20.780474907116513,606251090.3822556,1.2024079892007649,0.9862415186282085,198263991.65297508,4276057422.746765,7261227224.230469
40,BMY,13.388714567569878,2.8858366987293778,18.90323595554696,14.863873367690985,58751100887.71167,2.6096664317659304,27.408534209880145,2.6096664317659304,15920035245.395264,27.408534209880145,4123635137.491577,30.44408447549472,4.943405696102786,7709684441.434814,2308886879.213257,36245153515.82422
41,BSX,42.539859489793116,-9.327753739831678,-11.397281419872343,-13.977986453709036,-15475482072.699219,-7.795404536652768,4.6266210076107654,-7.795404536652768,11811384802.532227,4.6266210076107654,186510535.59561157,38.95574335211222,-0.05407547615038766,1467335949.2710419,14872796528.777588,13171198148.386719
42,BWA,49.583102421688636,1.0027565553957345,4.570751092527331,-6.2780901407159035,6986849271.197998,1.5725760355022658,3.459018266467183,1.5725760355022658,1492366309.5434723,3.459018266467183,375687879.11320496,396.13855318932474,0.2190583862735025,347753141.12615967,1117471214.08786,432162423.75591516
43,BXP,100.20153039999786,12.374592673809502,22.164308737440933,1.4007569062595167,33445786234.56201,16.846406299376895,4.116859466434789,16.846406299376895,1277004649.4929657,4.116859466434789,377750822.8920784,27.920289142799447,9.421981739665739,1357897691.2662354,10136548698.072021,17515327715.86377
44,C,4.436701728719527,-1.7416152313525117,44.69531703624102,-0.1542585860832162,-202959648332.28125,-9.8318328415221,7.177386034164005,-9.8318328415221,73791866866.23047,7.177386034164005,9450192173.904541,77.65235125006075,457.01686003399664,1660466574290.9375,973925773755.1016,134323770533.24023
45,CAG,16.90574692090604,0.8139843672843945,6.92386307058797,7.930810028269036,10727558587.064087,0.8555975700469958,8.192297082386972,0.8555975700469958,1777643964.0923157,8.192297082386972,449291868.15410995,78.34447611592987,2.6883192167742322,1024875631.8718796,92421766.80749512,7930981884.911133
46,CAH,14.363161475004063,-0.16988850081975215,-0.7083504397660931,1.8437591961985618,12554099324.91211,-0.14511667229943725,18.364961452569446,-0.14511667229943725,7589342000.688782,18.364961452569446,327291218.64645386,111.67814205260947,6.714789375069586,2222581705.240448,5473173134.919434,-1625173510.7542725
47,CAT,4.381965877229732,0.7281361057951585,10.23709214099631,7.6564035968035,130673417352.9414,1.076369683117278,2.6032571761579675,1.076369683117278,20785902510.250977,-271272351.6864319,7786944152.683838,34.230521032603065,6.948168434899571,4809332710.347168,48520077487.01465,46150355062.84766
48,CB,1.8760977566232668,1.690182814429761,28.071541948545928,6.230829755885566,29643174545.24536,1.730922244342441,-61.249857921986404,1.730922244342441,7467815132.546753,-61.249857921986404,4313573051.698242,-401.1717690431251,15.327842754614267,5110800502.658081,6488208369.14978,27985117711.28125
49,CBG,16.374851624243092,0.6315445233386185,3.8411402191557613,6.295281365918072,11590141699.617432,1.1433993789833607,21.952616943571,1.1433993789833607,3539740835.279907,21.952616943571,279925862.3161011,-43.360939341677295,2.380523419029913,1276821362.019287,5132128835.650024,6408108561.99231
50,CCI,76.92,10.086747756231944,-31.38736842362232,1.4701735728204426,40468847139.134766,15.04653500896211,3.401590005006824,15.04653500896211,2062028536.9884033,3.401590005006824,-22480103.37272644,18.0,-0.6842731631029437,-6931213.545883179,13105577833.295898,127299918.28422546
51,CCL,9.719284825657269,-0.9188718279003751,4.984649141398222,0.59963434987651,32653692359.183105,-0.31011756390512346,7.664168742282271,-0.31011756390512346,8325432851.264526,7.664168742282271,1802806757.2227287,16.24244650964738,1.0211403986514043,752512985.0498028,11618428294.198364,5827799029.5529785
52,CELG,19.221538709265587,11.918669314793988,52.662609437433275,24.2628636432637,68994840631.77344,11.697562667701959,10.243161377548859,11.697562667701959,5923150238.18689,10.243161377548859,2293866051.386841,-20.77445706819708,8.844860075009365,6019416569.146851,3340179275.282593,1383942075.5240479
53,CERN,42.9603696698814,8.067100796669365,20.433830243294324,13.812286334793043,16947602490.634766,7.574337981817052,1.5758470357443457,7.574337981817052,2331589981.7292786,1.5758470357443457,460930043.888031,47.97968741480781,5.56875555194398,1115981522.9293823,125427065.54544926,10290523149.299805
54,CF,-4.435792046643655,1.7400603112889286,22.27187500500895,31.513356422718516,17970465509.21924,1.8863026208028266,20.464793511298012,1.8863026208028266,2100932107.26651,20.464793511298012,1687176371.6628723,146.50118792521243,37.105547173167906,2291820302.375305,2863305165.489746,16643771101.73877
55,CHK,10.940059843719183,0.7225207528578039,16.124522740925954,1.9098681500541943,46316867577.47949,1.5681328642431254,11.35700066865138,1.5681328642431254,9333740982.517212,-403550496.82984924,2863603167.5359497,-144.56003710912773,0.8971394446723693,669479901.2636414,21043509338.168457,21749129011.436523
56,CHRW,14.741721290587975,1.260397801498442,5.999165411926754,26.856018300598862,16031709786.390625,1.21580485004964,8.824949170364619,1.21580485004964,2487784218.0496826,8.824949170364619,705947115.8110046,-9.310447216053944,1.2284573788509192,489239024.77614975,209090870.5374756,782099889.2299194
57,CI,8.683120063630923,0.624577505538598,6.797445196229329,4.662295727645244,17577979226.635498,0.7979891877214769,3.0849031151778945,0.7979891877214769,-1291454023.6635742,3.0849031151778945,1703140969.708435,-51.55189951395005,-6.691462584146848,1145402438.8135376,4884822544.953308,19438638552.82373
58,CINF,-10.338770615530393,-1.1306954204035833,20.39026998679583,6.302060233797192,829835920.8583984,-0.810595820721403,22.497548915297784,-0.810595820721403,5505243811.988831,22.497548915297784,1243552025.248642,421.84563796551083,5.112926063839268,833115196.2338715,2365518962.4448853,-514374917.20303345
59,CL,22.96890441516784,2.7465118457208177,12.041449002819895,20.260645241850966,66073402164.05859,2.835236751413145,11.242830789004302,2.835236751413145,12637236739.368042,11.242830789004302,2875270566.695038,8.002947909165869,3.3267857622527686,1588845226.4652405,5356723141.173553,3597146579.170227
60,CLX,17.442208634908127,1.0300940559807827,6.494119556841724,13.240077722254568,12460158697.398071,1.618383854165785,-0.5021471474010468,1.618383854165785,2753408341.010559,-0.5021471474010468,110537740.10420227,-40.46681725907365,2.102717228479662,207199178.01922274,3634242990.868103,11077370948.163574
61,CMA,36.70247703647965,1.040800558662454,-4.572181632661341,-0.6147964073702497,3721871094.682251,6.993133063101084,7.624685835877159,6.993133063101084,4086405991.7987366,7.624685835877159,-391734058.01745605,195.44145933399705,16.69665739232596,2938704498.5334167,15733160606.954102,10344095324.855713
62,CME,-6.679199198370043,1.957983078019197,51.01262499588711,0.7637493488125529,32443759920.368164,4.497289632023467,19.79413192499692,4.497289632023467,5370313603.040649,19.79413192499692,2286937353.2647705,38.53855107582967,-1.0939765832445119,837934164.2093515,5130026216.450928,25592555228.612793
63,CMG,31.931411760472656,6.2268647111119435,15.916528311414822,29.801102397661452,18366750989.405273,6.142450723833122,1.7125885626644504,6.142450723833122,1518870590.729065,1.7125885626644504,455468744.11231995,-76.57558236781551,28.09628327745213,874094997.6672821,4316147.980045259,9862635420.35498
64,CMI,13.77324634106941,1.6611491710400799,13.914060130020971,13.618460691954624,31249468706.942383,1.5686256906341782,10.784483071696258,1.5686256906341782,5241779609.846741,10.784483071696258,2832845012.9850464,146.2091261563328,-0.5579265374117313,2142614213.9558716,538112316.0059814,24107044262.073242
65,CMS,47.0156427015263,1.5949272660038787,6.791304778107872,4.331022992053363,21404124427.52246,2.8654521998904556,6.783205382518645,2.8654521998904556,2335363002.7500305,6.783205382518645,319520350.2206335,-62.96348575151933,-0.8853900539376127,96014632.32629395,7484004972.562599,1827521234.6917725
66,CNP,8.943694153469323,1.4536036794564495,9.201766552849335,7.9227843624829575,25832138626.328613,2.158015571667775,188.80921721837512,2.158015571667775,1666164153.6217957,188.80921721837512,800232849.2372589,-83.0697452229324,1.8606108357632962,852611881.1677475,6388547781.834473,28873318547.5459
67,COF,1.9622737501385927,-0.33793795175915875,17.14534040068611,0.26116796032795264,86723334062.56836,1.609046907693255,-11.439065479618876,1.609046907693255,27700829372.394043,-11.439065479618876,4747808577.089722,58.069792909710486,21.09583122352433,10406593366.55127,59304603075.02637,97542888282.22461
68,COG,98.39214398241893,11.732766466177054,13.08968978595476,0.10032832169440553,13579710734.881348,13.475883194045991,4.801645830071038,13.475883194045991,1096712863.084488,4.801645830071038,110718142.46846867,360.0922149149337,0.27225403994600583,67733533.11002064,1811538722.5183716,8863903285.51587
69,COL,-0.7997070157530288,0.7310731261787282,17.377103514673877,13.589835377112479,9190346103.5542,0.872394570905243,-2.0058954719693247,0.872394570905243,2152307449.3092346,-2.0058954719693247,1025025672.2719269,26.363575498000728,3.8479751038780137,561341696.3078461,1209144764.324768,880665630.2394409
70,COST,29.429747597948335,0.4586996568753712,1.5704573256988255,5.734128524076205,49629592760.18555,0.3985173652364913,9.24044234471262,0.3985173652364913,15352414005.076904,9.24044234471262,2086656380.1519775,21.826090871824363,-72973066.28209686,8909053029.75122,2128772951.5707092,14448592773.863037
71,CPB,10.364532609869684,1.2810937499602915,12.78035363902643,15.632375231112405,16362992290.537598,1.4954144493649437,-6.811318767190642,1.4954144493649437,3402909439.548645,-6.811318767190642,929597377.232502,8.053136349294505,2.006107177919972,637648135.4080048,2630748454.485962,24660709175.29492
72,CRM,1005.7617818438448,6.934758597078144,-3.0803764989982483,-1.8037756723177836,32343393484.895508,7.373873117381493,25.125924605762407,7.373873117381493,2841202073.996826,25.125924605762407,42063392.07359314,-1712.1858045927947,8.01713548462044,1133155752.037262,1074008016.2688904,17141880230.551758
73,CSCO,-7.7831761747856945,-2.5951506598703418,13.942658145106861,3.980576368301172,35940372263.44141,-3.3697214178941977,6.7476859117865615,-3.3697214178941977,40455720802.14551,6.7476859117865615,11554509776.695435,-11.728986468870062,13.81447460626373,74662581080.35742,27873499649.495605,33540705185.938477
74,CSX,-1.0259287094681895,3.61580964209935,29.25407342681774,14.353272733931817,52766922009.56445,3.8091458863888192,3.8422667831570934,3.8091458863888192,9505080012.130005,3.8422667831570934,3218066032.814575,-11.449361772514749,1.5174292207892677,2200897306.553131,9005050658.68811,33198046498.385742
75,CTAS,-10.870748084579645,-1.8085407297221536,7.7758500489688345,13.139912030176276,2081608981.8596191,-0.8002600601826089,9.691530953570435,-0.8002600601826089,2839780374.752289,9.691530953570435,605845704.6182404,-21.485333374170295,-2.828392416553015,-572348644.340332,2956928664.5334473,512194742.08720493
76,CTL,29.03204943764922,2.331868276463595,2.710968192379596,4.738789054558797,66287258199.078125,4.031869753457812,-52.72061821495299,4.031869753457812,10534443074.68872,-52.72061821495299,1015643951.9425354,1.5244617441549053,1.9453202303975274,1598736775.595581,29383765881.895996,31541206715.23535
