,Ticker,Expected_Annual_Return,Stock_Volatility,Sharpe_Ratio,Beta,Risk_Free_Return,Enterprise_Value,Forward_P/E,Revenue_Growth
0,AAPL,12.192,21.2467,0.5343,0.87,6.5647,495902000000.0,11.636,33.38
1,ABC,7.3741,13.4118,0.4872,0.66,5.6415,8905000000.0,14.279999999999998,8.03
2,ABT,1.7563,6.8907,0.133,0.5,4.9381,90440000000.0,10.592,11.540000000000001
3,ADBE,9.4193,15.2536,0.5624,1.32,8.543,13851000000.0,10.870000000000001,19.830000000000002
4,ADI,5.8566,11.8437,0.4236,1.06,7.4,10117000000.0,16.176,6.880000000000001
5,ADM,2.028,9.0006,0.132,0.76,6.0811,31990000000.0,9.828000000000001,43.67
6,ADSK,6.9136,14.6755,0.4139,2.15,12.1919,6050000000.0,14.456999999999999,13.800000000000002
7,AEE,3.5326,6.7706,0.3977,0.23,3.7511,14663000000.0,15.382,13.3
8,AEP,4.0074,8.4018,0.377,0.34,4.2347,35702000000.0,11.518999999999998,5.24
9,AFL,3.1507,12.7469,0.1813,1.66,10.0377,26166000000.0,13.39,6.76
10,AIG,5.0657,13.3094,0.3175,1.68,10.1257,93812000000.0,9.446000000000002,9.89
11,AIV,4.2176,7.299,0.4628,0.95,6.9164,12167000000.0,12.991,10.420000000000002
12,AIZ,8.9673,12.8103,0.6344,0.87,6.5647,6318000000.0,11.415000000000001,7.5600000000000005
13,AKAM,5.8295,17.6245,0.2831,0.79,6.213,6049000000.0,18.902,19.630000000000003
14,ALL,6.2514,8.978,0.6027,1.01,7.1802,17926000000.0,6.8809999999999985,4.92
15,ALXN,14.0481,45.1744,0.2924,0.54,5.114,15217000000.0,28.910000000000004,44.06
16,AMAT,2.5701,4.8514,0.3566,1.54,9.5102,13183000000.0,13.190999999999999,11.27
17,AMGN,12.6558,28.5884,0.4133,0.54,5.114,48000000000.0,12.622,3.3599999999999994
18,AMP,10.163,22.3459,0.4172,1.66,10.0377,13583000000.0,7.796999999999999,10.170000000000002
19,AMT,8.8987,15.7509,0.5116,0.14,3.3555,23818000000.0,39.841,17.57
20,AMZN,88.0956,114.5323,0.7618,0.78,6.1691,84460000000.0,90.326,42.56
21,AON,10.5248,13.5595,0.7142,0.73,5.9492,18837000000.0,12.916,50.58
22,APA,-6.064,26.0076,-0.2655,1.78,10.5653,40950000000.0,8.198999999999998,34.95
23,APC,0.7137,25.8046,-0.0049,2.35,13.0711,45684000000.0,19.559000000000005,28.55
24,APD,9.5667,21.3873,0.408,1.1,7.5758,20615000000.0,16.562,19.279999999999998
25,APH,6.3257,8.7312,0.6283,1.53,9.4662,6305000000.0,17.055,26.95
26,ATVI,3.5483,6.1733,0.4387,0.71,5.8613,11543000000.0,15.488,6.109999999999999
27,AVB,13.7227,29.4564,0.4373,0.76,6.0811,10996000000.0,19.276999999999997,16.470000000000002
28,AVY,4.7726,11.2477,0.3496,1.28,8.3672,7090000000.0,17.065999999999995,16.880000000000003
29,AXP,4.7425,14.4615,0.2699,1.03,7.2681,118654000000.0,11.110000000000001,14.88
30,AZO,90.3539,92.1845,0.971,0.2,3.6192,13602000000.0,13.595999999999998,7.080000000000001
31,BA,14.2304,23.8693,0.561,1.04,7.3121,68979000000.0,12.677999999999999,9.620000000000001
32,BAC,0.9168,4.2021,0.0183,1.78,10.5653,389256000000.0,8.318,23.78
33,BAX,1.8132,6.9874,0.1393,0.8,6.257,31305000000.0,13.209,2.4100000000000006
34,BBT,3.0334,7.5001,0.2925,1.13,7.7077,39923000000.0,8.919,3.17
35,BBY,0.3547,12.1963,-0.0398,1.74,10.3894,9656000000.0,6.92,3.8699999999999997
36,BDX,12.4355,19.8222,0.585,0.83,6.3889,17856000000.0,12.485000000000001,8.069999999999999
37,BIIB,32.8859,86.0054,0.3726,1.22,8.1034,28908000000.0,16.57,14.600000000000003
38,BK,2.7302,7.7711,0.2432,1.34,8.6309,20756000000.0,9.013,48.36999999999999
39,BLL,6.9829,11.2534,0.5459,0.86,6.5208,7954000000.0,12.771999999999997,10.11
40,BMY,4.6925,11.5824,0.3326,0.12,3.2675,53976000000.0,17.521000000000004,5.33
41,BSX,1.8049,3.3771,0.2857,1.24,8.1913,17634000000.0,15.150000000000002,14.949999999999998
42,BWA,3.2251,12.3853,0.1926,1.78,10.5653,5298000000.0,11.668,12.819999999999999
43,BXP,8.3924,22.7819,0.3315,0.84,6.4328,19676000000.0,18.454,6.3
44,C,3.637,13.2673,0.2108,1.86,10.917,15506408000.0,5.676,17.240000000000002
45,CAG,3.0843,5.0932,0.4406,0.47,4.8062,13620000000.0,14.291000000000002,10.55
46,CAH,5.6407,13.2669,0.3619,0.46,4.7623,20889000000.0,11.811000000000002,9.17
47,CAT,4.8898,22.8636,0.1771,1.79,10.6092,91257000000.0,8.581999999999997,24.25
48,CB,11.8491,15.4434,0.7129,0.5,4.9381,21799000000.0,9.750000000000002,4.07
49,CBG,2.5272,7.8319,0.2154,2.15,12.1919,9177000000.0,10.732000000000001,12.919999999999998
50,CCI,6.7448,13.0439,0.4527,0.38,4.4106,14641000000.0,78.64,20.900000000000002
51,CCL,2.8604,11.0925,0.1821,1.43,9.0266,44796000000.0,12.149999999999999,11.639999999999999
52,CELG,12.5685,23.7668,0.4935,0.92,6.7845,19523000000.0,45.76700000000001,62.56999999999999
53,CERN,3.7618,11.8508,0.2465,0.52,5.026,10289000000.0,29.656,14.2
54,CF,1.8753,13.6292,0.076,1.83,10.7851,7354000000.0,9.413999999999998,57.56999999999999
55,CHK,-2.7968,8.1128,-0.4483,1.36,8.7189,27454000000.0,8.727999999999998,141.76999999999998
56,CHRW,1.9908,14.974,0.0769,0.59,5.3338,6643000000.0,21.644,10.59
57,CI,13.8757,22.7656,0.5726,0.7,5.8174,14341000000.0,8.645,4.79
58,CINF,7.0437,7.9125,0.784,0.73,5.9492,8883000000.0,13.936999999999998,46.61
59,CL,3.4346,8.9717,0.2892,0.32,4.1468,36341000000.0,18.070999999999998,10.559999999999999
60,CLX,8.3795,14.5133,0.5195,0.38,4.4106,12457000000.0,16.746000000000002,13.170000000000002
61,CMA,5.379,11.0878,0.4094,1.41,8.9387,11438000000.0,11.892999999999999,15.7
62,CME,6.703,17.0159,0.3446,1.11,7.6198,23084000000.0,14.383999999999997,10.41
63,CMG,41.4012,135.225,0.3,0.48,4.8502,10860000000.0,30.402000000000005,23.52
64,CMI,12.8331,32.1823,0.3727,1.7,10.2136,18016000000.0,10.297999999999998,40.83
65,CMS,3.6942,5.0274,0.5677,0.29,4.0149,11880000000.0,15.803,2.62
66,CNP,1.4474,4.0255,0.1509,0.43,4.6304,14533000000.0,18.509,17.12
67,COF,6.8921,16.3933,0.3692,1.16,7.8396,44109000000.0,7.044,10.24
68,COG,1.688,8.5228,0.0995,0.94,6.8725,8441000000.0,29.972999999999995,14.839999999999998
69,COL,5.2073,14.1954,0.3077,0.86,6.5208,8649000000.0,11.182000000000002,5.129999999999999
70,COST,14.402,19.6835,0.689,0.49,4.8942,39052000000.0,22.390000000000004,10.200000000000001
71,CPB,3.8043,7.6633,0.3868,0.21,3.6632,14278000000.0,13.458000000000002,2.2
72,CRM,7.1159,17.2379,0.3641,0.91,6.7406,17118000000.0,70.981,70.41
73,CSCO,0.7909,5.7954,-0.0085,1.41,8.9387,78287000000.0,8.506,11.879999999999997
74,CSX,2.8094,6.5217,0.302,1.31,8.4991,29362000000.0,11.809999999999999,20.96
75,CTAS,12.753,11.8697,1.0036,0.81,6.3009,6766000000.0,19.944,11.72
76,CTL,-1.8421,8.3762,-0.3202,0.53,5.07,38839000000.0,14.871,142.59
77,CTSH,4.6667,12.8974,0.2967,1.16,7.8396,17350000000.0,19.622999999999998,26.5
78,CTXS,6.6461,22.9144,0.2534,1.95,11.3126,11586000000.0,27.718999999999994,18.369999999999997
79,CVS,6.5689,13.0117,0.4403,1.02,7.2242,59784000000.0,11.687999999999999,12.160000000000002
80,CVX,5.5263,21.3281,0.2197,1.18,7.9275,187631000000.0,8.595000000000002,19.07
81,D,5.3818,9.8755,0.4599,0.24,3.7951,46583000000.0,14.569999999999997,9.21
82,DAL,5.4304,9.7128,0.4726,0.66,5.6415,9705000000.0,3.628,8.709999999999999
83,DE,6.719,19.4258,0.3026,1.35,8.6749,54876000000.0,10.761999999999999,3.8599999999999994
84,DFS,8.2207,10.2652,0.719,0.92,6.7845,200459000.0,9.449000000000002,56.54
85,DG,7.2926,14.664,0.44,0.12,3.2675,18292000000.0,15.290999999999997,10.92
86,DGX,4.3964,12.9123,0.2754,0.85,6.4768,12787000000.0,12.398999999999997,1.9099999999999997
87,DHI,2.3126,7.0516,0.2088,1.77,10.5213,5668000000.0,8.267,31.309999999999995
88,DHR,7.0584,9.5979,0.6479,1.18,7.9275,30980000000.0,16.23,8.16
89,DIS,10.3188,14.4459,0.6562,1.05,7.356,82743000000.0,14.972999999999999,2.04
90,DLTR,8.7418,14.1866,0.557,0.11,3.2236,10795000000.0,17.157000000000004,11.150000000000002
91,DOV,5.6888,15.0058,0.3231,1.52,9.4223,11286000000.0,13.940000000000001,17.35
92,DRI,5.3947,12.9436,0.3519,0.7,5.8174,6649000000.0,16.512,4.5600000000000005
93,DUK,3.8201,10.7586,0.277,0.17,3.4874,37191000000.0,14.556000000000001,36.019999999999996
94,DVA,4.897,11.3297,0.3581,0.65,5.5975,11676000000.0,13.940999999999999,6.74
95,DVN,-4.4193,18.6771,-0.2816,1.38,8.8068,36701000000.0,9.485,23.890000000000004
96,EA,8.6684,12.6938,0.6167,1.04,7.3121,4194000000.0,15.226000000000003,16.96
97,EBAY,2.8076,5.778,0.3405,0.87,6.5647,23111000000.0,13.451000000000002,24.28
98,ECL,10.2931,16.6194,0.5688,0.58,5.2898,19980000000.0,19.058,2.96
99,ED,4.0474,9.4232,0.3404,0.09,3.1357,27442000000.0,15.826000000000002,5.840000000000001
100,EFX,12.4084,14.6594,0.7891,0.93,6.8285,5474000000.0,14.141999999999996,9.829999999999998
101,EIX,5.3232,9.2132,0.4866,0.3,4.0589,25809000000.0,13.481,13.899999999999997
102,EL,7.4685,15.077,0.4396,1.28,8.3672,18977000000.0,22.429000000000002,3.34
103,EMN,6.3408,16.8621,0.3262,1.77,10.5213,5920000000.0,11.649999999999999,15.64
104,EMR,1.7734,12.3115,0.0758,1.31,8.4991,43434000000.0,12.790999999999999,49.20000000000001
105,EOG,7.2811,22.9043,0.2812,1.42,8.9826,29902000000.0,18.306000000000004,4.819999999999999
106,EQR,4.4279,13.3481,0.2688,0.72,5.9053,19519000000.0,18.372,13.34
107,EQT,2.9476,20.4916,0.1029,1.11,7.6198,4597000000.0,16.790000000000003,10.899999999999999
108,ETFC,2.3241,6.6019,0.2248,2.34,13.0272,13516000000.0,11.434000000000001,13.63
109,ETN,4.9957,14.4384,0.2878,1.74,10.3894,17978000000.0,8.965,16.17
110,ETR,-1.2414,13.0102,-0.16,0.29,4.0149,25663000000.0,12.570000000000002,11.64
111,EW,10.2734,18.9126,0.4988,0.62,5.4657,8500000000.0,29.705000000000002,9.75
112,EXC,-1.915,7.2752,-0.3787,0.57,5.2458,55453000000.0,13.851000000000003,16.54
113,EXPD,2.5572,10.5913,0.1621,1.26,8.2792,9271000000.0,20.567999999999998,9.279999999999998
114,EXPE,8.8157,29.1179,0.2739,0.73,5.9492,3552000000.0,13.422,3.2299999999999995
115,F,0.2646,3.8406,-0.1498,1.56,9.5981,121634000000.0,6.816,16.619999999999997
116,FAST,3.7135,10.3906,0.2765,0.85,6.4768,12538000000.0,25.836000000000002,44.699999999999996
117,FB,21.7625,23.6934,0.8831,3.29,17.2036,54620000000.0,33.51,3.539999999999999
118,FCX,-4.0818,12.9302,-0.3806,2.18,12.3238,46275000000.0,7.0200000000000005,6.18
119,FDX,14.6952,28.1424,0.4923,1.25,8.2353,26329000000.0,10.383000000000001,11.850000000000001
120,FE,-2.2597,7.9616,-0.3893,0.29,4.0149,35139000000.0,13.830000000000002,34.8
121,FFIV,12.9776,39.3325,0.3086,1.95,11.3126,7764000000.0,19.594,34.58
122,FIS,7.4113,10.5431,0.6233,0.81,6.3009,13567000000.0,11.472,6.44
123,FISV,11.6654,10.89,0.9941,1.02,7.2242,10921000000.0,12.248,1.8599999999999999
124,FL,8.5425,11.5316,0.668,1.1,7.5758,2860000000.0,14.039000000000001,41.66
125,FLIR,0.5077,7.5636,-0.0439,0.77,6.1251,3695000000.0,13.986,33.690000000000005
126,FLR,0.9311,17.8917,0.0051,1.81,10.6972,9842000000.0,15.805999999999997,21.76
127,FLS,2.2473,13.8561,0.1016,1.96,11.3566,6397000000.0,15.907000000000002,8.890000000000002
128,FMC,4.026,12.6105,0.2526,1.01,7.1802,5177000000.0,13.74,4.29
129,GD,14.7982,19.6373,0.7108,1.19,7.9715,30387000000.0,9.846,23.97
130,GILD,7.1452,19.9756,0.3156,0.81,6.3009,40132000000.0,16.653,9.290000000000001
131,GIS,3.7643,7.5571,0.387,0.04,2.9158,30130000000.0,13.658000000000001,19.56
132,GLW,0.6736,4.9267,-0.0338,1.6,9.774,12781000000.0,9.145,16.52
133,GM,0.1064,8.4953,-0.0864,1.7,10.2136,13581000000.0,5.248,4.119999999999999
134,GPC,8.2107,14.2243,0.5182,0.69,5.7734,8272000000.0,14.559999999999999,2.1000000000000005
135,GPS,0.2717,9.0204,-0.063,1.25,8.2353,10277000000.0,11.235,8.85
136,GRMN,2.3326,11.7255,0.1273,0.9,6.6966,5597000000.0,14.389999999999997,3.7
137,GT,2.2998,7.0817,0.2061,2.18,12.3238,5964000000.0,5.891,8.889999999999999
138,GWW,19.309,44.1816,0.418,0.99,7.0923,6519000000.0,15.934999999999999,32.9
139,HAL,3.2666,14.4371,0.1681,1.86,10.917,41763000000.0,8.264999999999999,7.590000000000001
140,HAS,6.4716,13.1017,0.4298,0.83,6.3889,7014000000.0,10.907,34.470000000000006
141,HBAN,1.3644,2.3079,0.2272,1.23,8.1474,11553000000.0,9.016,54.04
142,HCN,3.2737,12.991,0.1873,0.69,5.7734,12875000000.0,15.27,55.67999999999999
143,HCP,0.3338,8.4434,-0.06,0.6,5.3777,22153000000.0,14.544999999999998,5.380000000000001
144,HD,15.0757,15.6602,0.909,1.01,7.1802,57307000000.0,13.915000000000001,25.6
145,HES,-0.1244,20.9725,-0.046,1.86,10.917,24574000000.0,8.656,5.9399999999999995
146,HIG,3.4024,8.8386,0.2899,2.09,11.9281,29118000000.0,4.886999999999999,12.700000000000001
147,HOG,4.7025,14.5598,0.2653,1.56,9.5981,14434000000.0,12.526,6.5600000000000005
148,HON,10.798,15.5847,0.639,1.39,8.8508,45253000000.0,14.013,30.420000000000005
149,HP,5.0657,23.2739,0.1816,1.65,9.9938,5444000000.0,10.221999999999998,3.63
150,HPQ,-1.2842,4.4637,-0.4759,1.52,9.4223,69754000000.0,5.482,16.860000000000003
151,HRB,0.0472,6.9557,-0.114,0.97,7.0043,7641000000.0,9.875,12.85
152,HRL,3.6098,4.919,0.5631,0.48,4.8502,5024000000.0,15.768,24.269999999999996
153,HRS,7.7431,13.9423,0.4951,1.21,8.0594,7326000000.0,7.469999999999999,18.69
154,HST,1.004,4.7155,0.0348,1.72,10.3015,16487000000.0,21.441999999999997,3.5200000000000005
