,Ticker,Expected_Annual_Return,Stock_Volatility,Sharpe_Ratio,Beta,Risk_Free_Return,Enterprise_Value,Forward_P/E,Revenue_Growth
155,HSY,9.6123,15.5495,0.5642,0.09,3.1357,10843000000.0,10.386000000000001,11.210000000000003
156,HUM,22.6471,34.3441,0.635,0.66,5.6415,3190000000.0,12.048,6.9799999999999995
157,IBM,4.7969,32.1542,0.1231,0.65,5.5975,248372000000.0,14.745000000000001,5.92
158,IFF,10.8437,18.2965,0.5468,0.76,6.0811,4810000000.0,9.06,23.439999999999998
159,INTC,2.2011,6.3291,0.215,0.99,7.0923,68710000000.0,16.276999999999997,5.889999999999999
160,INTU,11.985,16.5337,0.6741,0.75,6.0372,14954000000.0,9.164,8.099999999999998
161,IP,3.755,10.1842,0.2862,1.49,9.2904,19592000000.0,13.092999999999998,14.05
162,IPG,2.2711,4.1093,0.3483,2.05,11.7523,4866000000.0,30.163000000000004,6.419999999999999
163,IRM,1.6197,7.9842,0.0976,0.68,5.7294,7564000000.0,29.028999999999996,31.1
164,ISRG,46.5385,136.1791,0.3356,1.04,7.3121,17340000000.0,14.249,10.879999999999999
165,ITW,10.5677,14.0435,0.6927,1.26,8.2792,25817000000.0,10.909666666666666,4.700000000000001
166,IVZ,1.0011,8.2028,0.0196,2.19,12.3677,16089000000.0,15.309000000000001,26.520000000000003
167,JEC,2.653,12.7266,0.1425,1.69,10.1696,5406000000.0,13.935999999999998,9.73
168,JNPR,0.1545,8.8209,-0.0777,2.15,12.1919,8614000000.0,6.780999999999999,5.680000000000001
169,JPM,6.2128,12.6029,0.4263,1.63,9.9058,95383000000.0,12.839000000000002,11.86
170,JWN,1.4316,15.2652,0.0388,1.3,8.4551,12796000000.0,14.955999999999998,4.449999999999999
171,K,2.9862,10.0333,0.2139,0.44,4.6743,23569000000.0,8.909,8.92
172,KEY,1.7634,3.0325,0.3045,1.57,9.6421,27196000000.0,13.409,16.990000000000002
173,KIM,1.6447,4.8183,0.167,1.33,8.587,11805000000.0,17.06,21.349999999999998
174,KLAC,5.9725,16.0689,0.3194,1.61,9.8179,5133000000.0,13.8,7.279999999999999
175,KMB,7.5085,14.6644,0.4547,0.05,2.9598,34914000000.0,25.402,186.81
176,KMI,-3.955,8.2598,-0.5805,0.71,5.8613,37795000000.0,19.909,14.949999999999998
177,KMX,5.7794,13.5355,0.3649,1.76,10.4774,9062000000.0,15.944999999999999,45.959999999999994
178,KO,1.8507,5.7089,0.177,0.37,4.3666,169535000000.0,9.620000000000001,8.67
179,KR,3.4711,5.2311,0.503,0.73,5.9492,23118000000.0,9.687000000000001,2.1399999999999997
180,KSS,-0.6579,15.0665,-0.0994,0.6,5.3777,14596000000.0,21.970000000000002,15.299999999999997
181,KSU,7.3226,24.6999,0.2625,1.28,8.3672,3960000000.0,15.947000000000003,5.119999999999999
182,LEG,4.0575,7.2821,0.4418,1.07,7.444,3903000000.0,18.366000000000003,21.81
183,LEN,4.2791,11.0615,0.3109,1.82,10.7411,6703000000.0,11.497000000000002,9.04
184,LH,7.4384,20.1169,0.328,0.71,5.8613,10062000000.0,9.748999999999999,11.750000000000002
185,LLL,9.1733,21.2692,0.3918,1.09,7.5319,14134000000.0,9.981,4.87
186,LLY,5.3961,12.8767,0.3538,0.42,4.5864,42120000000.0,9.886,6.17
187,LMT,24.7552,25.7167,0.93,0.6,5.3777,29938000000.0,12.093,9.32
188,LOW,6.8592,10.7081,0.5621,1.12,7.6638,30891000000.0,9.724999999999998,49.739999999999995
189,LRCX,9.4178,17.258,0.497,1.23,8.1474,3728000000.0,19.467999999999996,46.98
190,LUK,-0.1215,7.2115,-0.1333,1.89,11.0489,9686000000.0,8.340000000000002,20.060000000000002
191,LUV,5.5291,8.0067,0.5857,0.9,6.6966,6373000000.0,10.360000000000001,30.580000000000002
192,LYB,9.5499,21.0821,0.4131,2.51,13.7745,34059000000.0,17.814,5.11
193,M,2.6816,11.9584,0.154,0.83,6.3889,19445000000.0,15.103,25.590000000000003
194,MA,11.0934,14.6744,0.6987,0.81,6.3009,44283000000.0,17.443,22.300000000000004
195,MAC,5.1487,14.996,0.2873,1.08,7.4879,9925000000.0,13.791999999999998,7.32
196,MAR,8.1004,12.751,0.5694,1.31,8.4991,10177000000.0,11.195000000000002,10.530000000000001
197,MAS,2.7264,5.871,0.3213,1.88,11.0049,9141000000.0,14.790999999999997,5.85
198,MAT,1.0812,7.5757,0.0318,0.65,5.5975,9125000000.0,16.681,9.91
199,MCD,8.4296,14.4981,0.5235,0.34,4.2347,105026000000.0,12.565,12.099999999999998
200,MCHP,5.0014,10.1076,0.4117,1.08,7.4879,4386000000.0,11.775,3.97
201,MCK,11.0254,34.3445,0.2966,0.63,5.5096,16583000000.0,6.15,14.219999999999999
202,MCO,9.5823,16.862,0.5185,1.58,9.686,9252000000.0,16.070999999999998,7.12
203,MET,2.5157,12.6536,0.1324,1.95,11.3126,70641000000.0,13.749,6.26
204,MKC,8.1564,11.0569,0.6617,0.43,4.6304,5531000000.0,12.035999999999998,7.2
205,MMC,6.5388,7.311,0.7795,0.74,5.9932,17898000000.0,24.717999999999996,7.32
206,MMM,13.6655,21.0357,0.6097,1.07,7.444,45187000000.0,13.694999999999999,25.000000000000004
207,MNST,5.4052,9.3739,0.487,0.05,2.9598,5176000000.0,20.946000000000005,32.010000000000005
208,MO,6.8406,6.7763,0.8855,0.46,4.7623,66213000000.0,6.976000000000001,26.610000000000003
209,MON,3.115,20.9808,0.1084,1.46,9.1585,44127000000.0,9.965,47.410000000000004
210,MOS,-4.631,17.794,-0.3075,1.59,9.73,24314000000.0,7.1899999999999995,33.36
211,MPC,4.5862,14.9059,0.2513,2.93,15.6209,22936000000.0,8.617,11.709999999999997
212,MRK,3.1264,9.4218,0.2427,0.39,4.4545,111283000000.0,11.379,25.75
213,MRO,-0.2637,8.6189,-0.1281,1.5,9.3343,23041000000.0,12.065000000000001,9.61
214,MSFT,4.4608,8.9497,0.4046,1.18,7.9275,178396000000.0,12.432000000000002,17.28
215,MTB,12.7888,23.3784,0.5111,0.63,5.5096,19768000000.0,15.466,11.099999999999998
216,MU,1.5832,7.0731,0.1051,1.7,10.2136,4823000000.0,9.393,25.23
217,MYL,2.7789,13.5069,0.1435,1.21,8.0594,4886000000.0,10.286000000000001,41.88
218,NBL,0.2074,14.5291,-0.0435,1.48,9.2464,16619000000.0,68.845,42.56
219,NDAQ,6.7047,8.8275,0.6644,1.13,7.7077,6104000000.0,9.965,9.080000000000002
220,NEM,-2.0566,14.0782,-0.2058,0.22,3.7072,27813000000.0,15.575999999999997,40.530000000000015
221,NFLX,16.6131,28.0667,0.562,1.75,10.4334,6929000000.0,12.431000000000001,41.22
222,NFX,-1.3472,16.8961,-0.1295,1.41,8.9387,7039000000.0,11.548,13.4
223,NKE,4.9331,8.742,0.4682,0.61,5.4217,42178000000.0,14.203999999999999,18.159999999999997
224,NOV,-0.5892,18.1578,-0.0787,2.25,12.6315,29432000000.0,12.474,6.32
225,NSC,7.9347,19.655,0.361,1.21,8.0594,31597000000.0,11.242,22.18
226,NTAP,0.1545,12.2338,-0.056,1.67,10.0817,14446000000.0,13.453999999999999,8.39
227,NTRS,5.2231,13.5399,0.3237,1.1,7.5758,18718000000.0,8.025000000000002,30.85
228,NUE,1.6776,11.683,0.0717,1.25,8.2353,17643000000.0,12.106,8.559999999999999
229,NVDA,12.6215,12.9705,0.9083,1.64,9.9498,5844000000.0,19.913999999999998,6.789999999999999
230,NWL,4.2119,7.3083,0.4614,1.35,8.6749,5955000000.0,11.958,3.0
231,NWSA,-1.2261,3.6847,-0.5607,1.17,7.8836,49541000000.0,16.092,17.74
232,OKE,5.3571,11.9473,0.3781,0.95,6.9164,13324000000.0,10.853,9.540000000000001
233,OMC,6.5059,11.8141,0.4796,1.46,9.1585,14125000000.0,17.062,12.45
234,ORLY,34.3118,34.5929,0.9676,0.49,4.8942,6223000000.0,16.089999999999996,22.669999999999998
235,OXY,-1.2186,22.0959,-0.0932,1.59,9.73,77751000000.0,12.623999999999999,3.9300000000000006
236,PAYX,4.2992,6.9722,0.4961,0.9,6.6966,10401000000.0,11.687999999999999,27.560000000000002
237,PBCT,0.3733,2.7919,-0.1672,0.82,6.3449,3460000000.0,16.26,16.759999999999998
238,PCAR,3.903,13.3585,0.2293,1.72,10.3015,20144000000.0,29.497000000000003,10.889999999999999
239,PCG,2.3269,8.3647,0.1778,0.29,4.0149,26702000000.0,11.771999999999998,29.699999999999996
240,PCLN,177.6443,267.3748,0.6613,1.63,9.9058,30705000000.0,13.313999999999998,11.45
241,PDCO,1.7477,8.3315,0.1089,0.77,6.1251,5580000000.0,9.104000000000001,8.510000000000002
242,PEG,1.4659,6.9722,0.0898,0.22,3.7072,25675000000.0,13.313999999999998,24.580000000000005
243,PEP,6.2056,11.4832,0.4673,0.35,4.2787,130414000000.0,14.017,0.42000000000000004
244,PFE,1.9379,4.9449,0.222,0.81,6.3009,112477000000.0,12.2,8.889999999999997
245,PFG,4.6996,10.5001,0.3676,1.62,9.8619,13187000000.0,12.06,8.629999999999999
246,PG,3.2837,10.6586,0.2293,0.34,4.2347,204937000000.0,6.812,1.78
247,PGR,2.4985,4.5635,0.3634,0.59,5.3338,13262000000.0,12.113999999999999,15.27
248,PH,12.2253,24.51,0.4645,1.62,9.8619,11005000000.0,14.269,26.409999999999997
249,PHM,1.1642,5.4084,0.0599,2.24,12.5875,8161000000.0,8.299000000000001,14.7
250,PKI,4.5065,8.61,0.4258,1.05,7.356,3708000000.0,16.584,11.209999999999999
251,PM,6.0268,13.8774,0.3738,0.86,6.5208,149181000000.0,13.683000000000002,32.05
252,PNC,9.0746,16.8835,0.4877,1.08,7.4879,39330000000.0,11.879,3.94
253,PNR,3.2451,13.5688,0.1773,1.15,7.7957,4519000000.0,11.705000000000002,5.84
254,PNW,5.8852,9.5541,0.5281,0.26,3.883,7998000000.0,6.439000000000002,27.560000000000002
255,PPG,9.219,16.874,0.4966,1.22,8.1034,14899000000.0,18.94,42.32
256,PPL,0.226,5.5548,-0.1105,0.15,3.3994,29301000000.0,17.137999999999998,8.8
257,PRU,7.4785,19.4934,0.3405,1.62,9.8619,16597000000.0,14.265999999999996,49.65
258,PWR,1.9465,7.7612,0.1426,0.61,5.4217,4227000000.0,17.375000000000004,16.22
259,PX,5.0958,19.2615,0.2209,0.75,6.0372,31619000000.0,35.697,32.71
260,QCOM,2.6115,15.1575,0.1169,1.16,7.8396,78264000000.0,13.760000000000002,15.199999999999998
261,RHI,3.0978,10.3439,0.2183,1.51,9.3783,3743000000.0,12.233,28.07
262,RHT,5.5177,17.3448,0.2697,1.05,7.356,5721000000.0,18.505,13.64
263,RL,1.2528,40.1844,0.0103,1.33,8.587,8206000000.0,12.997,13.739999999999998
264,ROK,12.3955,24.1839,0.4778,1.42,8.9826,10697000000.0,15.65,20.459999999999997
265,ROP,18.6697,25.3516,0.7033,1.08,7.4879,5624000000.0,18.133999999999997,11.500000000000002
266,ROST,7.8557,8.605,0.8153,0.56,5.2019,8200000000.0,21.279,24.099999999999994
267,RRC,-2.6087,21.3201,-0.1618,0.96,6.9604,7636000000.0,13.794,6.34
268,RSG,4.0575,6.142,0.5238,0.59,5.3338,14092000000.0,16.082,12.39
269,SBUX,6.2921,8.2266,0.6627,0.78,6.1691,25520000000.0,15.866999999999999,14.419999999999998
270,SCG,5.1044,8.8766,0.4804,0.31,4.1028,8209000000.0,13.556999999999999,12.719999999999997
271,SCHW,2.816,6.7266,0.2938,1.69,10.1696,7883000000.0,13.711000000000002,8.120000000000001
272,SEE,3.3352,8.4904,0.2939,1.19,7.9715,5214000000.0,12.232999999999999,4.839999999999999
273,SHW,29.615,41.8194,0.6881,0.58,5.2898,8291000000.0,15.176000000000002,35.04
274,SJM,9.4221,18.0631,0.4751,0.49,4.8942,6716000000.0,11.908,13.37
275,SNA,18.3651,21.8945,0.8004,1.36,8.7189,3937000000.0,25.816000000000003,4.45
276,SO,2.2797,6.2382,0.2308,0.09,3.1357,51578000000.0,14.145,19.57
277,SPG,14.7921,29.2698,0.4767,0.76,6.0811,37226000000.0,9.919,20.01
278,SRCL,3.1293,24.6005,0.0931,0.23,3.7511,8192000000.0,10.368,10.36
279,SRE,6.3987,14.5762,0.3814,0.38,4.4106,26677000000.0,6.476000000000001,27.1
280,STI,4.9213,9.2777,0.4399,1.71,10.2575,46796000000.0,10.425,8.52
281,STT,4.7568,14.7401,0.2657,1.68,10.1257,30070000000.0,12.086,12.75
282,STX,2.7574,13.3044,0.1441,2.87,15.3572,6149000000.0,22.379,17.470000000000002
283,STZ,19.6208,19.5572,0.9603,1.2,8.0155,8388000000.0,11.955,14.920000000000002
284,SWK,8.8643,19.6918,0.4075,1.79,10.6092,5102000000.0,17.633999999999997,12.540000000000001
285,SYK,9.6753,14.592,0.6055,0.94,6.8725,24751000000.0,58.24300000000001,29.040000000000003
286,SYMC,0.7852,5.556,-0.0099,0.92,6.7845,12123000000.0,12.204,5.5
287,SYY,3.9001,6.2972,0.486,0.75,6.0372,16048000000.0,9.666833333333333,70.41
288,T,1.9951,5.1606,0.2238,0.24,3.7951,230998000000.0,11.758,6.02
289,TAP,7.3498,14.6906,0.4431,0.84,6.4328,[phone].0,16.796,1.0999999999999999
290,TEL,6.3286,11.0197,0.4981,1.78,10.5653,[phone].0,15.228,3.879999999999999
291,TGT,3.3867,12.8958,0.1975,0.58,5.2898,55684000000.0,10.758999999999997,15.61
292,TIF,4.7826,20.8677,0.1889,1.75,10.4334,6980000000.0,11.636000000000001,10.209999999999999
293,TJX,8.1678,10.7781,0.6799,0.53,5.07,27888000000.0,9.07,3.17
294,TMK,7.704,7.9159,0.8671,1.09,7.5319,6298000000.0,8.793000000000001,9.419999999999998
295,TMO,13.3866,20.7783,0.6038,0.93,6.8285,22366000000.0,24.656000000000002,0.6699999999999999
296,TRV,10.3846,14.0853,0.6776,0.83,6.3889,22820000000.0,11.848,13.660000000000002
297,TSN,7.0709,10.3627,0.6013,0.6,5.3777,8033000000.0,6.526999999999999,30.45
298,TSS,4.5509,7.6776,0.4833,1.05,7.356,4228000000.0,11.453,5.83
299,TXN,6.7162,9.9341,0.5915,1.19,7.9715,29494000000.0,9.67,5.539999999999999
300,TXT,4.2219,9.5142,0.3555,1.87,10.9609,16189000000.0,12.960999999999999,43.58
301,UNH,18.3794,18.2046,0.9635,0.57,5.2458,67272000000.0,14.574000000000003,5.8999999999999995
302,UNM,3.431,7.1206,0.3639,1.39,8.8508,8401000000.0,8.458,15.949999999999998
303,UNP,10.1522,17.0918,0.5448,1.08,7.4879,58818000000.0,13.093,8.53
304,UPS,8.0749,14.6002,0.4955,0.91,6.7406,70946000000.0,16.942,22.06
305,USB,4.0746,7.1027,0.4554,0.98,7.0483,112061000000.0,19.609999999999996,8.470000000000002
306,UTX,5.4333,17.4435,0.2633,1.13,7.7077,81457000000.0,14.693000000000001,13.6
307,V,8.0069,11.0717,0.6473,0.79,6.213,54218000000.0,20.273000000000003,14.390000000000004
308,VAR,6.0941,16.3258,0.3218,0.93,6.8285,5418000000.0,5.964,21.369999999999997
309,VFC,5.0064,11.5171,0.3618,0.93,6.8285,19933000000.0,16.170000000000005,16.099999999999998
310,VIAB,0.7323,14.6335,-0.0074,1.14,7.7517,21242000000.0,15.764,52.06999999999999
